player,position,points,start_price,end_price,next_price,price_boost
David Luiz,DEF,41,5.5,5.4,5,-0.5
Aubameyang,MID,131,12,11.3,10,-2
Cédric,DEF,28,5,4.6,4.5,-0.5
Lacazette,FWD,129,8.5,8.4,8.5,0
Leno,GK,131,5,5,5,0
Xhaka,MID,70,5.5,5.2,5,-0.5
Marí,DEF,34,4.5,4.4,4.5,0
Bellerín,DEF,94,5,5,5,0
Chambers,DEF,36,4.5,4.5,5,0.5
Holding,DEF,105,4.5,4.3,5,0.5
Tierney,DEF,96,5.5,5.2,5.5,0
Pépé,MID,114,8,7.7,8,0
Smith Rowe,MID,74,4.5,4.2,5,0.5
Saka,MID,114,5.5,5.1,6,0.5
Martinelli,MID,36,5,4.9,5,0
Ryan,GK,37,4.5,4.1,4.5,0
Willian,MID,78,8,7.5,7,-1
Gabriel,DEF,78,5,4.9,5,0
Ceballos,MID,62,5,4.7,5,0
Elneny,MID,50,4.5,4.2,4.5,0
Partey,MID,47,5,4.9,5,0
Ødegaard,MID,40,6,5.6,5.5,-0.5
Martínez,GK,186,4.5,5.3,5.5,1
El Mohamady,DEF,33,4.5,4.2,4.5,0
Grealish,MID,135,7,7.5,8,1
McGinn,MID,114,5.5,5.5,5.5,0
Hause,DEF,32,4.5,4.4,4.5,0
Trézéguet,MID,56,5.5,5.2,5.5,0
Mings,DEF,128,5,5.4,5.5,0.5
Targett,DEF,138,4.5,5,5,0.5
Nakamba,MID,27,4.5,4.3,4.5,0
El Ghazi,MID,111,6,5.2,6.5,0.5
Konsa,DEF,119,4.5,4.6,5,0.5
Douglas Luiz,MID,72,5,4.8,5,0
Barkley,MID,76,6,5.8,6,0
Cash,DEF,89,5,5,5,0
Watkins,FWD,168,6,6.3,7,1
Traoré,MID,135,6,5.8,6.5,0.5
Ramsey,MID,28,4.5,4.5,4.5,0
Lallana,MID,58,6.5,6.2,6,-0.5
Groß,MID,116,6,5.8,6,0
Burn,DEF,64,4.5,4.2,4.5,0
Dunk,DEF,130,5,4.8,5.5,0.5
March,MID,69,5,4.9,5,0
Webster,DEF,85,4.5,4.3,4.5,0
Veltman,DEF,96,4.5,4.3,5,0.5
Maupay,FWD,105,6.5,5.8,6.5,0
Trossard,MID,132,6,5.5,6,0
Jahanbakhsh,MID,24,5.5,5.4,5,-0.5
White,DEF,104,4.5,4.5,4.5,0
Bissouma,MID,77,4.5,4.4,4.5,0
Lamptey,DEF,35,4.5,4.6,5,0.5
Connolly,FWD,38,5.5,5.2,5.5,0
Alzate,MID,35,4.5,4.1,4.5,0
Mac Allister,MID,48,5.5,5.3,5.5,0
Welbeck,FWD,89,5.5,5.5,6,0.5
Sánchez,GK,101,4.5,4.5,4.5,0
Moder,MID,21,5,5,5,0
Tarkowski,DEF,109,5.5,5.3,5,-0.5
Pieters,DEF,50,4.5,4.3,4.5,0
Cork,MID,33,5,5,5,0
Long,DEF,14,4.5,4.3,4.5,0
Rodriguez,FWD,54,6,5.7,5.5,-0.5
Barnes,FWD,52,6,6,5.5,-0.5
Mee,DEF,102,5,4.7,5,0
Westwood,MID,112,5.5,5.3,5.5,0
Gudmundsson,MID,50,5.5,5.4,5.5,0
Wood,FWD,138,6.5,6.6,7,0.5
Lowton,DEF,103,4.5,4.4,4.5,0
Vydra,FWD,62,5,4.8,5.5,0.5
Brady,MID,44,5,5,5,0
Pope,GK,144,5.5,5.5,5.5,0
Taylor,DEF,83,4.5,4.4,4.5,0
Brownhill,MID,74,5,4.9,5,0
McNeil,MID,113,6,5.7,6,0
Azpilicueta,DEF,113,6,5.8,6,0
Giroud,FWD,47,7,6.7,6.5,-0.5
Alonso,DEF,57,6,5.6,5.5,-0.5
Jorginho,MID,114,5,4.7,6,1
Kovacic,MID,54,5.5,5.3,5,-0.5
Rüdiger,DEF,93,5,4.7,5,0
Zouma,DEF,108,5,5.3,5.5,0.5
Arrizabalaga,GK,26,5,4.7,4.5,-0.5
Kanté,MID,62,5,4.9,5,0
Ziyech,MID,70,8,7.9,7.5,-0.5
Christensen,DEF,61,5,4.7,5,0
Werner,FWD,128,9.5,9.2,8.5,-1
Abraham,FWD,69,7.5,7.1,7,-0.5
Pulisic,MID,82,8.5,8.3,7.5,-1
Mount,MID,147,7,7.3,7.5,0.5
Hudson-Odoi,MID,59,6,5.7,6,0
James,DEF,112,5,5.1,5.5,0.5
Chilwell,DEF,139,5.5,5.9,6.5,1
Thiago Silva,DEF,92,5.5,5.6,5.5,0
Havertz,MID,91,8.5,8.3,8,-0.5
Mendy,GK,140,5,5.3,5.5,0.5
Batshuayi,FWD,41,6,5.7,5.5,-0.5
Cahill,DEF,53,4.5,4.5,4.5,0
Guaita,GK,124,5,4.8,5,0
Tomkins,DEF,18,4.5,4.4,4.5,0
McArthur,MID,45,5.5,5.2,5,-0.5
McCarthy,MID,26,4.5,4.3,4.5,0
Benteke,FWD,106,5.5,5.5,6.5,1
Kouyaté,MID,82,5,4.8,5,0
Ward,DEF,66,4.5,4.3,4.5,0
Townsend,MID,94,6,5.5,5.5,-0.5
Milivojevic,MID,63,6,5.6,5.5,-0.5
van Aanholt,DEF,54,5.5,5.4,5,-0.5
Ayew,FWD,70,6,5.6,5.5,-0.5
Zaha,MID,136,7,7.1,7.5,0.5
Schlupp,MID,65,5.5,5.3,5.5,0
Riedewald,MID,64,4.5,4.4,5,0.5
Mitchell,DEF,58,4,3.8,4.5,0.5
Dann,DEF,39,4.5,4.2,4.5,0
Eze,MID,125,6,5.8,6.5,0.5
Clyne,DEF,28,4.5,4.5,4.5,0
Sigurdsson,MID,122,7,6.8,7,0
Coleman,DEF,81,5,4.9,5,0
Digne,DEF,120,6,6.2,6,0
Keane,DEF,127,5,5,5.5,0.5
Pickford,GK,114,5,4.8,5,0
André Gomes,MID,48,5.5,5.3,5,-0.5
Iwobi,MID,65,6,5.9,5.5,-0.5
Mina,DEF,79,5.5,5.5,5.5,0
Davies,MID,47,5.5,5.2,5,-0.5
Calvert-Lewin,FWD,165,7,7.5,8,1
Holgate,DEF,80,5,4.8,5,0
Richarlison,FWD,123,8,7.7,7.5,-0.5
Allan,MID,47,5.5,5.2,5,-0.5
Rodríguez,MID,101,7.5,7.7,7.5,0
Doucouré,MID,80,5.5,5.1,5.5,0
Godfrey,DEF,100,5,5.1,5,0
Olsen,GK,25,4.5,4.5,4.5,0
Loftus-Cheek,MID,66,6,5.9,5.5,-0.5
Cairney,MID,27,5.5,5.2,5,-0.5
Ream,DEF,10,4.5,4.2,4.5,0
Decordova-Reid,FWD,88,5.5,5.3,5.5,0
Bryan,DEF,27,5,4.5,5,0
Mitrović,FWD,63,6,5.5,5.5,-0.5
Cavaleiro,MID,85,5.5,5.3,5.5,0
Anguissa,MID,76,4.5,4.4,5,0.5
Reed,MID,69,4.5,4.4,4.5,0
Robinson,DEF,57,4.5,4.4,4.5,0
Lemina,MID,55,4.5,4.5,5,0.5
Areola,GK,124,4.5,4.5,4.5,0
Tete,DEF,50,4.5,4.3,4.5,0
Lookman,MID,107,5,4.7,5.5,0.5
Aina,DEF,102,4.5,4.3,5,0.5
Andersen,DEF,93,4.5,4.5,4.5,0
Adarabioyo,DEF,100,4.5,4.5,4.5,0
Maja,FWD,40,5.5,5,5.5,0
Schmeichel,GK,128,5.5,5.4,5,-0.5
Fuchs,DEF,24,4.5,4.5,4.5,0
Evans,DEF,109,5.5,5.6,5.5,0
Albrighton,MID,78,5.5,5.2,5.5,0
Vardy,FWD,187,10,10.2,10.5,0.5
Praet,MID,37,5.5,5.2,5.5,0
Pereira,DEF,27,6,5.9,5.5,-0.5
Amartey,DEF,19,4,3.9,4.5,0.5
Tielemans,MID,133,6.5,6.4,6.5,0
Pérez,MID,58,6.5,6,6,-0.5
Maddison,MID,133,7,7.2,7.5,0.5
Iheanacho,FWD,110,6,6.2,7,1
Barnes,MID,126,7,6.6,7,0
Ndidi,MID,79,5,4.8,5,0
Söyüncü,DEF,59,5.5,5.3,5,-0.5
Justin,DEF,101,4.5,4.8,5,0.5
Thomas,DEF,26,4.5,4.1,4.5,0
Castagne,DEF,94,5.5,5.8,6,0.5
Mendy,MID,41,4.5,4.2,4.5,0
Fofana,DEF,71,5,5,5,0
Cooper,DEF,59,4.5,4.3,4.5,0
Ayling,DEF,100,4.5,4.4,4.5,0
Klich,MID,99,5.5,5.2,5.5,0
Dallas,DEF,171,4.5,5.5,6.5,2
Alioski,DEF,110,4.5,4.4,5,0.5
Bamford,FWD,194,5.5,6.6,8.5,3
Harrison,MID,160,5.5,5.6,6.5,1
Phillips,MID,67,5,4.9,5,0
Costa,MID,63,5.5,5,5.5,0
Roberts,MID,49,5,4.6,5,0
Struijk,DEF,71,4,4,4.5,0.5
Meslier,GK,154,4.5,4.8,5,0.5
Koch,DEF,38,4.5,4.3,4.5,0
Rodrigo,FWD,89,6,5.7,6.5,0.5
Llorente,DEF,50,4.5,4.4,4.5,0
Raphinha,MID,133,5.5,5.6,6.5,1
Milner,MID,44,5.5,5.3,5,-0.5
Wijnaldum,MID,97,5.5,5.3,5.5,0
Henderson,MID,56,5.5,5.4,5.5,0
Matip,DEF,42,5.5,5.4,5.5,0
Shaqiri,MID,26,6.5,6.4,6,-0.5
Firmino,FWD,141,9.5,9.1,8.5,-1
Mané,MID,176,12,11.8,11,-1
Alisson,GK,140,6,6,6,0
Fabinho,MID,71,5.5,5.4,5,-0.5
Salah,MID,231,12,12.9,13,1
Robertson,DEF,161,7,7.3,7,0
Alexander-Arnold,DEF,160,7.5,7.8,7.5,0
Gomez,DEF,10,5.5,5.2,5,-0.5
Keita,MID,15,5.5,5.2,5,-0.5
Jones,MID,50,4.5,4.4,5,0.5
Jota,MID,86,6.5,6.9,7,0.5
Thiago,MID,55,6,5.5,5.5,-0.5
Phillips,DEF,68,4,4.2,4.5,0.5
Rhys Williams,DEF,28,4,4,4.5,0.5
Kabak,DEF,26,5,5,5,0
Fernandinho,DEF,65,5.5,5.4,5.5,0
Agüero,FWD,38,10.5,10.3,9,-1.5
Walker,DEF,91,6,6.1,6,0
Gündogan,MID,157,5.5,5.5,7,1.5
De Bruyne,MID,141,11.5,11.8,11,-0.5
Stones,DEF,128,5,5.1,6,1
Mendy,DEF,63,6,5.9,6,0
Mahrez,MID,145,8.5,8.1,8.5,0
Sterling,MID,154,11.5,10.9,10,-1.5
Cancelo,DEF,138,5.5,5.8,6,0.5
Ederson,GK,160,6,6.1,6,0
Aké,DEF,29,5.5,5.4,5,-0.5
Laporte,DEF,58,6,6,5.5,-0.5
Bernardo Silva,MID,94,7.5,7.4,7,-0.5
Jesus,FWD,115,9.5,9.1,8.5,-1
Zinchenko,DEF,69,5.5,5.5,5.5,0
Foden,MID,135,6.5,6.1,7,0.5
Rodrigo,MID,91,5.5,5.3,5.5,0
Torres,MID,95,7,7,7,0
Dias,DEF,142,5.5,5.9,5.5,0
Mata,MID,32,6,5.8,5.5,-0.5
de Gea,GK,91,5.5,5.3,5,-0.5
Matic,MID,36,5,4.7,5,0
Pogba,MID,92,8,7.6,7,-1
Maguire,DEF,124,5.5,5.5,5.5,0
Fred,MID,69,5.5,5.3,5,-0.5
Shaw,DEF,124,5,5.5,5.5,0.5
Fernandes,MID,244,10.5,11.3,11.5,1
Martial,FWD,75,9,8.6,8,-1
Henderson,GK,44,5.5,5.2,5,-0.5
Rashford,MID,174,9.5,9.6,9.5,0
Lindelöf,DEF,102,5,4.8,5,0
McTominay,MID,91,5,4.9,5.5,0.5
Bailly,DEF,31,5,4.8,4.5,-0.5
James,MID,43,6.5,6.2,6,-0.5
Wan-Bissaka,DEF,144,5.5,5.8,6,0.5
Greenwood,MID,106,7.5,7.3,7.5,0
van de Beek,MID,32,7,6.6,6,-1
Telles,DEF,25,5.5,5.3,5,-0.5
Cavani,FWD,99,8,8,8,0
Willock,MID,79,5,4.9,5.5,0.5
Shelvey,MID,74,5.5,5.3,5,-0.5
Ritchie,MID,52,5,4.9,5,0
Fernández,DEF,53,5,4.7,4.5,-0.5
Clark,DEF,46,4.5,4.5,4.5,0
Darlow,GK,80,5,4.9,5,0
Dubravka,GK,48,5,4.8,5,0
Lascelles,DEF,44,4.5,4.2,4.5,0
Gayle,FWD,31,6,5.9,5.5,-0.5
Dummett,DEF,40,4.5,4.4,4.5,0
Manquillo,DEF,28,4.5,4.2,4.5,0
Krafth,DEF,45,4.5,4.2,4.5,0
Schär,DEF,30,5,4.8,5,0
Hayden,MID,40,5,4.6,4.5,-0.5
Saint-Maximin,MID,85,5.5,5.2,5.5,0
Almirón,MID,97,6,5.6,6,0
Joelinton,FWD,74,6,5.7,6,0
Sean Longstaff,MID,41,5,4.6,5,0
Hendrick,MID,52,5,4.5,5,0
Murphy,MID,69,5,4.9,5.5,0.5
Wilson,FWD,134,6.5,6.5,7.5,1
Fraser,MID,39,6,5.6,5.5,-0.5
Lewis,DEF,44,4.5,4,4.5,0
Brewster,FWD,34,4.5,4.2,4.5,0
Sharp,FWD,39,6,5.5,5.5,-0.5
McGoldrick,FWD,100,5.5,5.2,6,0.5
Basham,DEF,51,5,4.6,4.5,-0.5
Fleck,MID,70,6,5.6,5.5,-0.5
Stevens,DEF,56,5.5,5,4.5,-1
Norwood,MID,54,5,4.5,4.5,-0.5
Baldock,DEF,63,5.5,4.9,5,-0.5
Jack Robinson,DEF,32,4.5,4.2,4.5,0
Egan,DEF,57,5,4.7,4.5,-0.5
Lundstram,MID,48,5.5,4.8,5,-0.5
Osborn,MID,51,5,4.7,5,0
McBurnie,FWD,44,6,5.6,5.5,-0.5
Berge,MID,31,5,4.9,5,0
Burke,MID,46,4.5,4.1,4.5,0
Ramsdale,GK,123,5,4.6,5,0
Ampadu,DEF,44,4.5,4.3,4.5,0
Bogle,DEF,39,4.5,4.3,4.5,0
Lowe,DEF,9,4.5,4.2,4.5,0
Jagielka,DEF,5,4,3.9,4,0
Bryan,DEF,29,4,3.9,4.5,0.5
Walcott,MID,76,6,5.8,6,0
Minamino,MID,48,6.5,6,6,-0.5
Bertrand,DEF,78,5,5,5,0
McCarthy,GK,94,4.5,4.4,4.5,0
Oriol Romeu,MID,52,4.5,4.5,4.5,0
Redmond,MID,67,6.5,6.4,6,-0.5
Ings,FWD,131,8.5,8.4,8.5,0
Stephens,DEF,41,5,4.6,4.5,-0.5
Armstrong,MID,115,5.5,5.5,6,0.5
Vestergaard,DEF,86,4.5,4.7,5,0.5
Ward-Prowse,MID,156,6,5.9,6.5,0.5
Walker-Peters,DEF,93,4.5,4.7,5,0.5
Bednarek,DEF,94,4.5,4.7,4.5,0
Adams,FWD,137,6,5.7,6.5,0.5
Djenepo,MID,46,5.5,5.4,5.5,0
Salisu,DEF,14,4.5,4.3,4.5,0
Forster,GK,30,4,4,4,0
Tella,MID,36,4.5,4.3,5,0.5
Diallo,MID,31,4.5,4.5,4.5,0
Lloris,GK,149,5.5,5.6,5.5,0
Sissoko,MID,44,5,4.7,4.5,-0.5
Alderweireld,DEF,88,5.5,5.4,5.5,0
Lamela,MID,28,6,5.7,5.5,-0.5
Kane,FWD,242,10.5,11.9,12,1.5
Aurier,DEF,80,5.5,5.2,5.5,0
Son,MID,228,9,9.6,10.5,1.5
Dier,DEF,77,5,4.6,4.5,-0.5
Lucas Moura,MID,80,7,6.4,6.5,-0.5
Alli,MID,30,8,7.4,7,-1
Davies,DEF,52,5,4.5,5,0
Højbjerg,MID,107,5,4.9,5,0
Winks,MID,19,5.5,5.1,5,-0.5
Sánchez,DEF,43,5.5,5.2,5,-0.5
Bergwijn,MID,55,7.5,7,6.5,-1
Lo Celso,MID,35,7,6.9,6,-1
Ndombele,MID,99,6,5.9,6,0
Doherty,DEF,47,6,5.6,5.5,-0.5
Reguilón,DEF,89,5.5,5.5,5.5,0
Bale,MID,113,9.5,9.2,9.5,0
Rodon,DEF,27,5,4.9,5,0
Maitland-Niles,DEF,68,5,4.6,5,0
Callum Robinson,FWD,79,5.5,5.2,6,0.5
Gibbs,DEF,5,4.5,4.3,4.5,0
Robson-Kanu,FWD,30,5.5,5.2,5.5,0
Livermore,MID,25,5,4.7,4.5,-0.5
Phillips,MID,69,5.5,5.1,5.5,0
Bartley,DEF,79,4.5,4.4,5,0.5
Sawyers,MID,33,5,4.6,4.5,-0.5
Johnstone,GK,140,4.5,4.6,5,0.5
Townsend,DEF,76,4.5,4.4,4.5,0
Ajayi,DEF,51,5,4.8,4.5,-0.5
Furlong,DEF,79,4.5,4.5,5,0.5
O'Shea,DEF,41,4.5,4.2,4.5,0
Snodgrass,MID,14,6,5.6,5.5,-0.5
Diangana,MID,39,5.5,5,5,-0.5
Pereira,MID,153,6,5.4,6.5,0.5
Ivanovic,DEF,20,4.5,4.4,4.5,0
Gallagher,MID,71,5.5,5.5,5.5,0
Krovinovic,MID,17,5,4.9,5,0
Grant,FWD,41,6,5.6,5.5,-0.5
Diagne,FWD,57,6,6,6,0
Yokuslu,MID,34,4.5,4.5,4.5,0
Lingard,MID,106,6,6.6,7.5,1.5
Noble,MID,27,5,4.5,4.5,-0.5
Fabianski,GK,133,5,5,5,0
Ogbonna,DEF,100,5,4.7,5,0
Cresswell,DEF,153,5,5.7,6.5,1.5
Antonio,FWD,118,6.5,6.7,7,0.5
Fredericks,DEF,28,4.5,4.2,4.5,0
Lanzini,MID,28,6.5,6.4,6,-0.5
Haller,FWD,41,6.5,6.1,6,-0.5
Masuaku,DEF,42,4.5,4.3,4.5,0
Balbuena,DEF,39,4.5,4.1,4.5,0
Bowen,MID,141,6.5,5.8,6.5,0
Rice,MID,86,5,4.7,5,0
Soucek,MID,147,5,5.2,6,1
Fornals,MID,125,6.5,5.8,6.5,0
Diop,DEF,42,4.5,4.3,4.5,0
Johnson,DEF,25,4,3.9,4.5,0.5
Coufal,DEF,128,4.5,4.8,5.5,1
Dawson,DEF,75,4.5,4.5,5,0.5
Benrahma,MID,73,6,5.9,6,0
Moutinho,MID,73,5.5,5.1,5,-0.5
Patrício,GK,132,5.5,5.3,5.5,0
Boly,DEF,68,5.5,5.4,5,-0.5
Coady,DEF,106,5,4.9,5,0
Jiménez,FWD,43,8.5,8.1,7.5,-1
Saïss,DEF,99,5,4.9,5,0
Dendoncker,MID,77,5,4.6,5,0
Traoré,MID,94,6.5,6,6,-0.5
Neves,MID,104,5.5,5.1,5.5,0
Podence,MID,75,5.5,5.3,5.5,0
Kilman,DEF,58,4,3.8,4.5,0.5
Neto,MID,124,5.5,5.5,6,0.5
Fabio Silva,FWD,72,5.5,5.2,5.5,0
Marçal,DEF,19,5,4.7,4.5,-0.5
Vitinha,MID,26,5,4.7,5,0
Hoever,DEF,13,4.5,4.4,4.5,0
Semedo,DEF,109,5.5,5.1,5.5,0
Ait Nouri,DEF,54,5,5,5,0
Willian José,FWD,40,7,6.8,6,-1
